InventoryID ,ProductID ,StockQuantity ,LastRestocked ,ReorderPoint ,LeadTimeDays 
272,588,2180,3/12/2024,69,95
273,409,3148,2/29/2024,69,23
274,379,4325,7/24/2024,78,98
275,566,6564,1/25/2024,57,6
276,300,3262,9/2/2024,85,73
277,541,4508,7/4/2024,73,57
278,275,1072,4/23/2024,56,39
279,201,1962,12/31/2023,87,8
280,580,826,11/19/2023,92,16
281,250,5421,10/7/2024,55,85
282,370,841,3/14/2024,51,83
283,333,3261,9/9/2024,89,51
284,570,6116,10/28/2023,50,70
285,549,3285,8/6/2024,95,8
286,224,3068,7/22/2024,65,12
287,200,415,1/2/2024,88,47
288,446,5788,2/24/2024,71,72
289,539,2703,10/22/2023,52,54
290,425,4199,2/26/2024,85,53
291,302,6204,7/27/2024,88,74
292,343,2501,10/31/2023,97,62
293,256,6481,7/26/2024,54,47
294,513,4989,12/1/2023,92,18
295,215,3666,9/27/2024,74,14
296,428,865,9/18/2024,50,63
297,312,170,12/24/2023,62,97
298,348,4822,6/1/2024,70,38
299,221,3838,7/28/2024,96,57
300,296,544,6/18/2024,71,70
301,271,1467,7/31/2024,79,92
302,496,1101,8/22/2024,73,41
303,385,688,10/19/2023,98,18
304,207,4810,3/23/2024,98,77
305,238,2386,12/23/2023,81,24
306,355,6791,8/26/2024,70,84
307,595,2980,11/19/2023,99,14
308,573,732,4/3/2024,54,3
309,395,5517,5/26/2024,60,76
310,491,2323,1/9/2024,90,11
311,534,2016,12/20/2023,66,72
312,403,603,6/21/2024,53,73
313,428,242,2/2/2024,80,53
314,469,2232,2/17/2024,90,79
315,574,2813,5/15/2024,67,37
316,275,6998,10/31/2023,64,89
317,417,2137,12/29/2023,94,33
318,350,561,6/29/2024,63,21
319,304,5345,10/22/2023,58,20
320,407,2114,2/23/2024,82,56
321,280,109,9/3/2024,76,92
322,354,5799,12/2/2023,77,47
323,227,6737,4/24/2024,64,50
324,306,646,3/19/2024,92,62
325,569,3064,1/21/2024,82,98
326,490,35,8/27/2024,58,63
327,389,367,1/15/2024,97,32
328,260,3870,8/25/2024,91,32
329,343,1294,11/21/2023,86,18
330,443,2025,12/27/2023,91,97
331,446,4943,4/15/2024,96,85
332,296,5170,3/14/2024,57,96
333,262,5363,10/18/2023,57,9
334,218,1276,7/7/2024,67,90
335,223,643,10/16/2023,56,44
336,385,4923,11/20/2023,62,80
337,512,30,9/19/2024,68,60
338,310,1711,8/12/2024,65,25
339,453,5497,5/28/2024,82,24
340,359,4286,6/21/2024,71,40
341,499,3190,4/8/2024,67,35
342,537,1140,11/21/2023,74,25
343,475,3144,11/17/2023,86,81
344,284,4096,10/7/2024,84,85
345,222,6754,10/1/2024,81,30
346,400,6813,3/24/2024,67,20
347,217,5964,9/18/2024,66,31
348,271,2314,5/2/2024,81,66
349,385,3749,5/20/2024,97,73
350,304,4592,4/29/2024,96,14
351,437,2199,3/27/2024,95,72
352,351,5433,10/3/2024,85,96
353,230,1042,10/13/2024,99,2
354,541,2321,4/28/2024,98,50
355,418,6325,12/28/2023,91,100
356,318,1159,12/20/2023,52,6
357,572,1680,4/10/2024,97,9
358,344,4677,5/21/2024,65,14
359,411,45,8/9/2024,97,80
360,491,6875,1/10/2024,53,96
361,527,2076,9/6/2024,63,58
362,257,5943,5/21/2024,54,94
363,573,970,8/20/2024,61,54
364,355,3466,12/26/2023,70,26
365,295,3318,5/31/2024,92,19
366,401,478,6/6/2024,100,79
367,416,460,4/27/2024,56,100
368,527,5306,3/29/2024,70,80
369,583,2158,6/16/2024,87,67
370,491,5389,1/15/2024,100,33
371,468,580,5/20/2024,84,43
372,242,4003,7/1/2024,79,27
373,484,3243,11/3/2023,61,76
374,318,2930,1/12/2024,57,81
375,423,4834,11/12/2023,75,7
376,494,394,8/30/2024,96,60
377,444,4996,8/6/2024,90,6
378,569,2052,9/2/2024,78,76
379,592,590,10/27/2023,56,75
380,460,3951,5/20/2024,64,54
381,531,899,4/20/2024,98,2
382,314,5811,5/11/2024,62,91
383,294,5663,3/14/2024,97,33
384,542,3465,9/10/2024,63,11
385,371,3266,1/7/2024,85,44
386,226,4504,12/14/2023,85,12
387,234,5585,12/22/2023,83,56
388,511,834,3/31/2024,92,65
389,421,1179,6/8/2024,91,54
390,300,1689,8/22/2024,99,70
391,315,2703,5/8/2024,95,8
392,438,2192,11/18/2023,85,88
393,222,4745,6/15/2024,85,41
394,267,5314,5/29/2024,63,57
395,579,5614,10/25/2023,90,97
396,349,6152,12/26/2023,62,40
397,247,3229,4/2/2024,52,37
398,353,1200,1/20/2024,72,85
399,315,4874,2/19/2024,55,75
400,425,1048,8/27/2024,94,64
401,582,3402,7/26/2024,58,69
402,564,5074,4/6/2024,63,10
403,261,1090,6/13/2024,65,96
404,370,446,11/29/2023,70,63
405,404,3225,12/27/2023,98,43
406,406,5776,10/23/2023,66,35
407,433,5673,1/24/2024,96,34
408,428,1493,2/9/2024,62,95
409,353,2792,7/3/2024,82,51
410,465,5193,2/21/2024,64,46
411,463,4126,10/5/2024,64,11
412,537,5922,1/26/2024,66,38
413,267,2049,3/26/2024,67,29
414,396,4422,2/23/2024,62,40
415,477,2608,6/25/2024,65,49
416,422,862,8/13/2024,68,77
417,233,1187,9/17/2024,57,4
418,288,1330,7/16/2024,62,38
419,576,3583,10/21/2023,61,37
420,518,4036,11/26/2023,92,26
421,386,4184,5/13/2024,58,17
422,323,3364,6/28/2024,97,13
423,202,615,1/3/2024,91,73
424,284,5219,9/3/2024,87,33
425,397,3422,7/10/2024,81,84
426,210,1653,8/25/2024,56,59
427,322,6047,1/12/2024,56,9
428,268,5069,5/3/2024,55,18
429,265,2956,3/31/2024,96,52
430,543,2071,8/31/2024,60,52
431,226,215,7/25/2024,66,62
432,326,3315,8/20/2024,83,74
433,491,5045,7/24/2024,79,87
434,348,5955,8/14/2024,64,100
435,342,2263,6/21/2024,60,72
436,576,4542,1/16/2024,100,99
437,369,4616,4/18/2024,87,36
438,550,3715,10/15/2023,81,55
439,299,6506,3/11/2024,91,77
440,251,3932,8/20/2024,62,76
441,566,1963,7/4/2024,66,91
442,288,1328,4/2/2024,92,32
443,449,1146,9/8/2024,80,35
444,433,5379,12/13/2023,79,33
445,398,6936,1/18/2024,54,23
446,589,4631,7/29/2024,81,46
447,454,4026,5/25/2024,50,53
448,506,5350,1/26/2024,51,79
449,406,1634,3/20/2024,62,83
450,403,3821,7/11/2024,73,91
451,516,523,12/4/2023,74,100
452,520,1586,5/3/2024,69,88
453,542,4270,8/5/2024,54,11
454,212,5797,8/21/2024,84,73
455,430,1051,3/28/2024,65,96
456,567,4985,12/3/2023,66,37
457,505,2404,7/11/2024,88,76
458,488,2587,12/18/2023,71,12
459,478,6366,3/24/2024,51,17
460,295,5808,2/27/2024,94,79
461,551,5143,3/14/2024,50,72
462,345,5651,11/4/2023,77,39
463,306,4937,8/9/2024,54,75
464,424,2365,3/3/2024,81,65
465,378,4614,5/23/2024,69,12
466,537,476,5/21/2024,62,2
467,570,3318,6/5/2024,82,55
468,426,3558,11/2/2023,56,8
469,408,6819,7/26/2024,52,36
470,575,6417,2/1/2024,78,50
471,499,5610,2/29/2024,78,31
472,367,1363,8/15/2024,83,82
473,374,6667,10/29/2023,94,8
474,545,5746,4/16/2024,68,40
475,320,6641,12/4/2023,97,83
476,242,6340,11/22/2023,51,96
477,525,2723,1/1/2024,52,71
478,419,6417,7/18/2024,56,6
479,216,6965,1/10/2024,92,97
480,247,5301,3/14/2024,99,30
481,546,1782,12/19/2023,60,97
482,570,4473,1/23/2024,66,93
483,481,5136,7/10/2024,71,8
484,216,2210,8/14/2024,77,34
485,305,2228,8/24/2024,56,87
486,600,5829,2/22/2024,72,24
487,335,5170,8/17/2024,81,35
488,374,6392,12/29/2023,100,79
489,366,5958,3/27/2024,92,98
490,385,4339,8/20/2024,88,65
491,489,5228,3/26/2024,61,67
492,330,4125,9/15/2024,73,22
493,577,2758,12/15/2023,51,67
494,354,872,6/16/2024,75,90
495,446,4585,6/5/2024,97,84
496,402,1714,10/9/2024,81,70
497,398,136,2/25/2024,69,97
498,262,4570,8/3/2024,62,13
499,337,4924,12/10/2023,66,54
500,359,5839,5/25/2024,84,35
501,437,3224,12/23/2023,92,72
502,421,5248,4/2/2024,76,37
503,435,91,12/30/2023,50,10
504,228,686,8/30/2024,55,74
505,587,1949,7/15/2024,90,49
506,396,301,2/13/2024,94,3
507,522,2343,8/13/2024,72,54
508,285,614,3/19/2024,100,1
509,291,94,10/28/2023,76,88
510,346,4835,6/11/2024,72,21
511,482,571,1/9/2024,100,95
512,382,5351,4/21/2024,98,54
513,507,2553,11/7/2023,82,93
514,500,5118,12/5/2023,73,37
515,211,3003,7/7/2024,92,38
516,535,4507,3/29/2024,64,93
517,463,3836,3/12/2024,55,31
518,257,3793,12/20/2023,66,36
519,210,4084,8/19/2024,83,11
520,548,764,2/20/2024,79,40
521,483,575,12/28/2023,51,58
522,570,6858,5/1/2024,63,34
523,202,1118,12/4/2023,88,97
524,428,708,2/26/2024,55,44
525,358,1347,10/19/2023,90,45
526,559,2504,4/25/2024,87,37
527,517,663,1/7/2024,90,74
528,452,1518,10/25/2023,58,72
529,248,6266,12/6/2023,59,49
530,410,2318,3/18/2024,87,83
531,585,5883,9/1/2024,60,79
532,374,1231,5/28/2024,93,81
533,483,854,1/13/2024,73,59
534,207,4239,10/14/2023,89,39
535,333,6003,11/2/2023,90,64
536,324,2805,3/26/2024,52,18
537,577,3670,6/26/2024,63,52
538,241,2948,12/18/2023,96,71
539,220,4351,9/3/2024,61,51
540,326,3040,9/29/2024,86,71
541,576,1698,1/15/2024,66,77
542,485,2438,12/7/2023,56,44
543,505,1909,5/24/2024,65,38
544,549,3615,6/12/2024,55,46
545,430,5997,9/20/2024,92,64
546,392,5684,5/24/2024,83,9
547,331,1371,3/30/2024,55,47
548,586,6536,5/13/2024,79,70
549,212,5272,8/15/2024,91,17
550,209,756,11/30/2023,71,34
551,207,2696,2/25/2024,67,63
552,277,8,6/20/2024,92,94
553,571,2636,3/6/2024,68,76
554,402,6726,9/17/2024,83,29
555,224,5536,1/13/2024,73,6
556,309,1364,3/30/2024,61,13
557,491,747,8/6/2024,80,86
558,241,6208,4/4/2024,65,90
559,420,800,6/9/2024,68,33
560,297,6859,3/20/2024,95,6
561,404,2142,8/27/2024,53,1
562,351,1280,7/25/2024,88,43
563,442,6035,7/14/2024,68,32
564,311,5332,9/1/2024,66,16
565,206,3760,4/22/2024,98,93
566,317,2192,5/17/2024,83,60
567,447,6466,11/29/2023,97,78
568,254,6018,6/17/2024,52,52
569,360,6604,2/12/2024,68,64
570,252,4726,8/28/2024,93,20
571,536,432,3/5/2024,56,16
572,435,4396,12/3/2023,75,81
573,252,2531,8/4/2024,53,41
574,243,1975,9/10/2024,100,84
575,409,3802,10/23/2023,88,7
576,313,1934,6/25/2024,91,96
577,355,4439,12/8/2023,52,27
578,482,6858,12/13/2023,52,10
579,443,3840,8/24/2024,51,65
580,268,6254,8/8/2024,69,67
581,308,2692,2/11/2024,70,18
582,272,1587,5/4/2024,74,62
583,556,1064,6/29/2024,100,48
584,574,6469,4/22/2024,51,64
585,334,5180,6/22/2024,54,96
586,225,2694,11/11/2023,60,84
587,385,1724,9/18/2024,86,3
588,600,2645,1/30/2024,90,83
589,284,1358,10/25/2023,57,74
590,378,784,7/15/2024,78,12
591,295,3031,10/4/2024,55,1
592,550,4742,5/1/2024,58,13
593,301,6286,6/3/2024,77,60
594,572,5070,12/24/2023,96,28
595,360,4639,5/17/2024,71,12
596,307,2563,3/14/2024,51,90
597,402,204,1/26/2024,70,77
598,220,4072,2/12/2024,85,65
599,514,2317,8/1/2024,88,98
600,450,3002,5/17/2024,99,73
601,493,741,12/14/2023,94,48
602,275,1107,8/14/2024,69,27
603,244,1778,8/5/2024,88,92
604,527,656,4/28/2024,57,82
605,431,2342,1/1/2024,56,36
606,540,5934,6/1/2024,75,49
607,382,2632,11/22/2023,65,61
608,485,1823,9/10/2024,62,83
609,333,2224,1/28/2024,76,4
610,487,3850,6/30/2024,51,83
611,572,5912,7/18/2024,60,90
612,484,3173,12/27/2023,93,86
613,403,1290,5/30/2024,72,70
614,208,6221,8/18/2024,80,36
615,306,5423,1/15/2024,51,27
616,239,710,6/30/2024,90,5
617,463,1212,8/27/2024,98,15
618,503,5568,8/25/2024,96,70
619,565,5093,1/31/2024,53,66
620,432,1278,2/4/2024,66,51
621,571,128,9/13/2024,96,55
622,472,6498,11/22/2023,94,29
623,337,6072,7/26/2024,66,51
624,318,2804,9/12/2024,78,54
625,319,2584,9/8/2024,97,35
626,439,3996,3/27/2024,64,42
627,321,6418,3/3/2024,93,44
628,385,4396,10/12/2024,95,92
629,537,6358,10/13/2024,56,80
630,407,5889,2/29/2024,66,89
631,321,1816,5/16/2024,81,28
632,321,1337,10/28/2023,63,2
633,469,3971,5/28/2024,100,19
634,247,1459,4/9/2024,72,62
635,538,1862,4/24/2024,54,34
636,438,2895,8/25/2024,50,71
637,547,896,1/19/2024,84,93
638,356,940,3/14/2024,92,18
639,312,14,4/14/2024,60,16
640,508,2615,3/9/2024,86,6
641,351,6237,7/15/2024,90,79
642,384,5752,8/12/2024,80,7
643,310,4716,7/9/2024,79,50
644,419,1756,12/14/2023,55,80
645,526,773,5/14/2024,91,48
646,335,2031,5/7/2024,97,79
647,576,2080,4/17/2024,96,8
648,410,4307,4/23/2024,89,3
649,411,4076,8/17/2024,68,57
650,358,988,6/10/2024,100,9
651,433,2056,6/15/2024,73,75
652,349,5031,5/21/2024,68,92
653,475,1555,6/8/2024,61,21
654,306,5266,1/5/2024,82,29
655,393,4352,10/24/2023,79,51
656,438,917,7/18/2024,77,51
657,539,999,2/13/2024,89,96
658,373,2135,5/9/2024,52,79
659,460,6696,2/23/2024,53,28
660,262,184,8/6/2024,54,65
661,327,1027,5/19/2024,95,4
662,260,5810,11/7/2023,63,53
663,214,6805,5/27/2024,53,62
664,529,962,2/22/2024,79,3
665,573,1982,9/24/2024,80,4
666,526,1777,8/23/2024,96,88
667,360,5615,4/30/2024,97,7
668,300,395,5/28/2024,89,57
669,471,6698,2/27/2024,86,99
670,427,5606,7/29/2024,86,5
671,319,5938,12/30/2023,97,2
672,317,3176,2/6/2024,53,92
673,378,5029,8/21/2024,59,27
674,546,6258,5/17/2024,90,76
675,208,2280,9/11/2024,68,53
676,490,822,10/24/2023,81,66
677,439,6661,11/4/2023,63,24
678,334,5497,10/22/2023,84,2
679,394,1003,5/28/2024,82,1
680,581,4811,6/29/2024,98,30
681,391,4063,2/14/2024,80,86
682,256,962,2/19/2024,61,66
683,318,4507,9/8/2024,62,12
684,501,5537,2/26/2024,55,26
685,380,2295,6/9/2024,81,13
686,599,2616,6/21/2024,73,78
687,377,1718,3/4/2024,88,53
688,247,4210,3/15/2024,69,31
689,582,813,1/23/2024,72,96
690,268,4799,7/29/2024,66,90
691,472,2299,7/18/2024,79,33
692,586,3410,3/11/2024,79,9
693,415,4149,5/12/2024,82,69
694,528,6735,4/15/2024,80,30
695,491,923,5/23/2024,72,90
696,580,5966,12/11/2023,53,70
697,413,364,9/25/2024,72,75
698,284,1186,10/17/2023,88,45
699,465,204,7/10/2024,87,52
700,484,4093,3/9/2024,72,60
701,346,3895,10/14/2023,91,62
702,243,5235,3/25/2024,54,46
703,232,2496,9/9/2024,76,22
704,458,220,4/11/2024,66,45
705,515,3738,7/1/2024,94,33
706,502,5982,2/20/2024,51,47
707,378,5330,2/5/2024,53,62
708,423,5961,1/3/2024,64,99
709,525,3897,9/11/2024,56,92
710,358,3652,7/1/2024,99,43
711,379,478,10/1/2024,87,15
712,467,5559,9/25/2024,87,96
713,326,3644,9/14/2024,90,22
714,593,3721,5/3/2024,55,45
715,481,2344,7/29/2024,64,74
716,260,3494,5/31/2024,78,55
717,213,1022,12/13/2023,65,23
718,499,4172,5/31/2024,64,72
719,374,2387,2/28/2024,60,37
720,368,3930,11/25/2023,59,29
721,328,5116,1/22/2024,87,12
722,228,5279,3/12/2024,61,73
723,550,6353,8/24/2024,72,42
724,283,2451,7/17/2024,86,44
725,574,442,8/25/2024,58,31
726,357,1419,3/21/2024,95,71
727,467,3757,11/7/2023,87,73
728,402,2353,4/17/2024,50,96
729,282,3688,2/9/2024,83,14
730,392,4338,2/16/2024,79,88
731,415,4034,6/1/2024,83,100
732,394,20,3/12/2024,77,72
733,209,6039,11/17/2023,96,79
734,203,2594,2/28/2024,87,73
735,242,1379,2/8/2024,69,21
736,533,2499,4/30/2024,79,45
737,222,4873,11/2/2023,79,89
738,512,5247,11/8/2023,64,5
739,278,931,5/26/2024,74,89
740,308,1562,2/3/2024,86,98
741,280,5107,1/28/2024,94,43
742,504,2046,5/13/2024,95,21
743,257,5627,9/28/2024,88,87
744,300,6367,3/16/2024,99,82
745,498,2665,4/12/2024,89,71
746,335,4077,1/5/2024,86,20
747,517,3814,5/16/2024,78,49
748,258,1760,12/13/2023,57,96
749,341,1240,5/20/2024,57,64
750,344,4707,8/22/2024,98,11
751,346,2376,1/29/2024,98,43
752,393,6915,2/1/2024,87,93
753,599,609,10/26/2023,96,33
754,213,6996,12/29/2023,87,34
755,338,5915,12/21/2023,92,15
756,246,5047,5/23/2024,99,74
757,271,6336,2/15/2024,92,65
758,217,529,12/18/2023,65,35
759,263,4912,2/14/2024,62,78
760,292,3382,3/11/2024,62,30
761,462,6160,1/2/2024,97,74
762,588,4251,3/11/2024,96,79
763,513,5038,8/14/2024,93,79
764,305,1073,6/14/2024,95,1
765,214,6753,3/8/2024,93,81
766,363,1841,8/24/2024,67,98
767,381,2428,4/26/2024,76,77
768,325,4217,9/2/2024,61,69
769,586,3125,1/1/2024,64,89
770,217,1083,7/21/2024,63,62
771,307,2706,7/21/2024,96,51
772,472,2951,2/5/2024,72,60
773,369,3616,7/19/2024,96,74
774,207,5061,6/20/2024,88,17
775,521,5175,7/15/2024,51,16
776,513,4016,7/27/2024,62,22
777,529,5520,11/29/2023,85,11
778,427,885,11/10/2023,51,87
